country,rank,score,gdp,family,health,free,gen,trust,pred
7.5944448210000015,7.479555538,0.8640650168521427,0.9653230195774815,0.4319567669420524,0.6805051416486588,0.6932154848805941,0.6545454545454545,0.9575772346621703,0.8011810976635964
7.581728065,7.462271607000001,0.7923937370102053,0.9510186000939892,0.42392437520290616,0.8631560377562913,0.7066046983430878,0.2303030303030303,0.9178269930116117,0.7934341631024159
7.622030473,7.385969901,0.7914582949005405,0.9527746431594347,0.5674195384010433,0.3306568702051808,0.7098927790207544,0.36363636363636365,1.0,0.7907558683213142
7.56177242,7.426227496,0.8365449316884681,0.9420005111351059,0.3466864208853459,0.7904396541617325,0.6931021747980289,0.8606060606060606,0.8286015058168054,0.8371622435678425
7.5275420760000005,7.41045765,0.7716476391474716,0.9387802691214886,0.2929125983248178,0.8240472276380202,0.7491201714152268,0.2787878787878788,0.9712938085390024,0.7714222439565837
7.427425841,7.326573869,0.803919296924714,0.8893060038011805,0.561393359324248,0.6087811450329225,0.6997046191019545,0.6181818181818182,0.8788023737108979,0.8033619856572203
7.384402835,7.2475971339999985,0.7906946482233052,0.9283739509851462,0.5196905268977421,0.6189246126898346,0.6604504221443468,0.1515151515151515,0.9165654263361211,0.7907577557650556
7.379510442000001,7.2484898179999995,0.7514067948325626,0.9328725822265741,0.5966113175379029,0.8244890875564364,0.6090525527881975,0.6242424242424242,0.0,0.7514094711907386
7.344094877000001,7.223904962000001,0.7988104978530166,0.9311437051866827,0.4598623965183954,0.8278963683540219,0.6276984136424546,0.8545454545454545,0.9543290646205824,0.7987605108781799
7.356651225,7.211348615,0.7934798815847,0.9139515441750318,0.5699957142626735,0.6486725825628791,0.615898326443615,0.03636363636363637,0.1476065221582094,0.793337356888013
7.279853256,7.146146385,0.7351975895713537,0.6167708752338171,0.39385805755911196,0.18358964194408242,0.8847530323250187,0.4,0.6796160584286906,0.734049807374801
7.1681116660000015,6.989888326,0.5931829364332268,0.8813259830350768,0.2560787373102924,0.2156039425442759,0.9201169163262127,0.20606060606060606,0.47844084437401757,0.5920528182811071
7.070669812,6.941330272,0.7949136944988846,0.8625405897710118,0.3776180666449796,0.47610738424297583,0.6426527335481872,0.04242424242424243,0.8351953014864182,0.7933917498996531
7.074656748,6.911343313,0.8265381899890162,0.7683122677303484,0.46842908520468607,0.29213119482801697,0.671710937608357,0.9575757575757575,0.736710173339265,0.8255012319936211
